Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 17:57:01,304 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 17:57:06,246 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:14 as TID 14 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,246 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:14 as 2193 bytes in 0 ms
2014-07-22 17:57:06,246 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:15 as TID 15 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:06,247 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:15 as 2193 bytes in 0 ms
2014-07-22 17:57:06,489 [spark-akka.actor.default-dispatcher-4] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node130-mgt.dco.ethz.ch:58714 with 40.3 GB RAM
2014-07-22 17:57:07,197 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node133-mgt.dco.ethz.ch:42744/user/Executor#-214610048] with ID 14
2014-07-22 17:57:07,199 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:16 as TID 16 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,201 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:16 as 2193 bytes in 0 ms
2014-07-22 17:57:07,201 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:17 as TID 17 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,202 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:17 as 2193 bytes in 0 ms
2014-07-22 17:57:07,203 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:18 as TID 18 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,204 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:18 as 2193 bytes in 1 ms
2014-07-22 17:57:07,205 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:19 as TID 19 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,206 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:19 as 2193 bytes in 1 ms
2014-07-22 17:57:07,206 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:20 as TID 20 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,207 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:20 as 2193 bytes in 0 ms
2014-07-22 17:57:07,208 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:21 as TID 21 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,209 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:21 as 2193 bytes in 1 ms
2014-07-22 17:57:07,210 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:22 as TID 22 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,211 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:22 as 2193 bytes in 1 ms
2014-07-22 17:57:07,212 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:23 as TID 23 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,212 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:23 as 2193 bytes in 0 ms
2014-07-22 17:57:07,213 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:24 as TID 24 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,214 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:24 as 2193 bytes in 1 ms
2014-07-22 17:57:07,215 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:25 as TID 25 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,216 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:25 as 2193 bytes in 1 ms
2014-07-22 17:57:07,216 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:26 as TID 26 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,217 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:26 as 2193 bytes in 0 ms
2014-07-22 17:57:07,217 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:27 as TID 27 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,217 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:27 as 2193 bytes in 0 ms
2014-07-22 17:57:07,218 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:28 as TID 28 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,218 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:28 as 2193 bytes in 0 ms
2014-07-22 17:57:07,219 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:29 as TID 29 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,220 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:29 as 2193 bytes in 1 ms
2014-07-22 17:57:07,220 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:30 as TID 30 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,220 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:30 as 2193 bytes in 0 ms
2014-07-22 17:57:07,221 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:31 as TID 31 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,221 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:31 as 2193 bytes in 0 ms
2014-07-22 17:57:07,222 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node132-mgt.dco.ethz.ch:46433/user/Executor#494586997] with ID 11
2014-07-22 17:57:07,222 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:32 as TID 32 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,223 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:32 as 2193 bytes in 1 ms
2014-07-22 17:57:07,223 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:33 as TID 33 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,224 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:33 as 2193 bytes in 1 ms
2014-07-22 17:57:07,224 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:34 as TID 34 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,224 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:34 as 2193 bytes in 0 ms
2014-07-22 17:57:07,225 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:35 as TID 35 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,225 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:35 as 2193 bytes in 0 ms
2014-07-22 17:57:07,225 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:36 as TID 36 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,226 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:36 as 2193 bytes in 0 ms
2014-07-22 17:57:07,226 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:37 as TID 37 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,226 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:37 as 2193 bytes in 0 ms
2014-07-22 17:57:07,227 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:38 as TID 38 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,227 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:38 as 2193 bytes in 0 ms
2014-07-22 17:57:07,227 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:39 as TID 39 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,228 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:39 as 2193 bytes in 1 ms
2014-07-22 17:57:07,231 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:40 as TID 40 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,231 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:40 as 2193 bytes in 0 ms
2014-07-22 17:57:07,232 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:41 as TID 41 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,232 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:41 as 2193 bytes in 0 ms
2014-07-22 17:57:07,233 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:42 as TID 42 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,234 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:42 as 2193 bytes in 0 ms
2014-07-22 17:57:07,235 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:43 as TID 43 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,235 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:43 as 2193 bytes in 0 ms
2014-07-22 17:57:07,235 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:44 as TID 44 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,236 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:44 as 2193 bytes in 1 ms
2014-07-22 17:57:07,236 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:45 as TID 45 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,236 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:45 as 2193 bytes in 0 ms
2014-07-22 17:57:07,237 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:46 as TID 46 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,237 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:46 as 2193 bytes in 0 ms
2014-07-22 17:57:07,238 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:47 as TID 47 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,238 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:47 as 2193 bytes in 0 ms
2014-07-22 17:57:07,245 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node122-mgt.dco.ethz.ch:50013/user/Executor#-943058274] with ID 5
2014-07-22 17:57:07,247 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:48 as TID 48 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,247 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:48 as 2193 bytes in 0 ms
2014-07-22 17:57:07,248 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:49 as TID 49 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,248 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:49 as 2193 bytes in 0 ms
2014-07-22 17:57:07,249 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:50 as TID 50 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,249 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:50 as 2193 bytes in 0 ms
2014-07-22 17:57:07,249 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:51 as TID 51 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,250 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:51 as 2193 bytes in 0 ms
2014-07-22 17:57:07,250 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:52 as TID 52 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,250 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:52 as 2193 bytes in 0 ms
2014-07-22 17:57:07,251 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:53 as TID 53 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,251 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:53 as 2193 bytes in 0 ms
2014-07-22 17:57:07,251 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:54 as TID 54 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,251 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:54 as 2193 bytes in 0 ms
2014-07-22 17:57:07,252 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:55 as TID 55 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,252 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:55 as 2193 bytes in 0 ms
2014-07-22 17:57:07,252 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:56 as TID 56 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,253 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:56 as 2193 bytes in 0 ms
2014-07-22 17:57:07,253 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:57 as TID 57 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,253 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:57 as 2193 bytes in 0 ms
2014-07-22 17:57:07,254 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:58 as TID 58 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,254 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:58 as 2193 bytes in 0 ms
2014-07-22 17:57:07,254 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:59 as TID 59 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,255 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:59 as 2193 bytes in 1 ms
2014-07-22 17:57:07,255 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:60 as TID 60 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,255 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:60 as 2193 bytes in 0 ms
2014-07-22 17:57:07,256 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:61 as TID 61 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,256 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:61 as 2193 bytes in 0 ms
2014-07-22 17:57:07,256 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:62 as TID 62 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:07,256 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:62 as 2193 bytes in 0 ms
