Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 23:24:49,641 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 23:24:54,835 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:13 as 2192 bytes in 1 ms
2014-07-22 23:24:54,835 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:14 as TID 14 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:54,836 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:14 as 2192 bytes in 1 ms
2014-07-22 23:24:54,836 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:15 as TID 15 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:54,837 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:15 as 2192 bytes in 0 ms
2014-07-22 23:24:55,062 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node130-mgt.dco.ethz.ch:46041 with 40.3 GB RAM
2014-07-22 23:24:55,679 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node122-mgt.dco.ethz.ch:38852/user/Executor#1400803728] with ID 4
2014-07-22 23:24:55,682 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:16 as TID 16 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,683 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:16 as 2192 bytes in 1 ms
2014-07-22 23:24:55,684 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:17 as TID 17 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,685 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:17 as 2192 bytes in 1 ms
2014-07-22 23:24:55,685 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:18 as TID 18 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,686 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:18 as 2192 bytes in 1 ms
2014-07-22 23:24:55,687 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:19 as TID 19 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,688 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:19 as 2192 bytes in 0 ms
2014-07-22 23:24:55,688 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:20 as TID 20 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,689 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:20 as 2192 bytes in 1 ms
2014-07-22 23:24:55,690 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:21 as TID 21 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,691 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:21 as 2192 bytes in 1 ms
2014-07-22 23:24:55,692 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:22 as TID 22 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,693 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:22 as 2192 bytes in 1 ms
2014-07-22 23:24:55,694 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:23 as TID 23 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,695 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:23 as 2192 bytes in 1 ms
2014-07-22 23:24:55,696 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:24 as TID 24 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,697 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:24 as 2192 bytes in 0 ms
2014-07-22 23:24:55,697 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:25 as TID 25 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,698 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:25 as 2192 bytes in 0 ms
2014-07-22 23:24:55,698 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:26 as TID 26 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,699 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:26 as 2192 bytes in 1 ms
2014-07-22 23:24:55,699 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:27 as TID 27 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,700 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:27 as 2192 bytes in 0 ms
2014-07-22 23:24:55,700 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:28 as TID 28 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,701 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:28 as 2192 bytes in 0 ms
2014-07-22 23:24:55,701 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:29 as TID 29 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,701 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:29 as 2192 bytes in 0 ms
2014-07-22 23:24:55,702 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:30 as TID 30 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,702 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:30 as 2192 bytes in 0 ms
2014-07-22 23:24:55,703 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:31 as TID 31 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,703 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:31 as 2192 bytes in 0 ms
2014-07-22 23:24:55,704 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node126-mgt.dco.ethz.ch:59468/user/Executor#-1402129387] with ID 15
2014-07-22 23:24:55,705 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:32 as TID 32 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,705 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:32 as 2192 bytes in 0 ms
2014-07-22 23:24:55,706 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:33 as TID 33 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,706 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:33 as 2192 bytes in 0 ms
2014-07-22 23:24:55,707 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:34 as TID 34 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,707 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:34 as 2192 bytes in 0 ms
2014-07-22 23:24:55,707 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:35 as TID 35 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,708 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:35 as 2192 bytes in 1 ms
2014-07-22 23:24:55,708 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:36 as TID 36 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,708 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:36 as 2192 bytes in 0 ms
2014-07-22 23:24:55,709 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:37 as TID 37 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,709 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:37 as 2192 bytes in 0 ms
2014-07-22 23:24:55,710 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:38 as TID 38 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,710 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:38 as 2192 bytes in 0 ms
2014-07-22 23:24:55,711 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:39 as TID 39 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,711 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:39 as 2192 bytes in 0 ms
2014-07-22 23:24:55,711 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:40 as TID 40 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,713 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:40 as 2192 bytes in 1 ms
2014-07-22 23:24:55,716 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:41 as TID 41 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,719 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:41 as 2192 bytes in 1 ms
2014-07-22 23:24:55,719 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:42 as TID 42 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,720 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:42 as 2192 bytes in 1 ms
2014-07-22 23:24:55,720 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:43 as TID 43 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,720 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:43 as 2192 bytes in 0 ms
2014-07-22 23:24:55,721 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:44 as TID 44 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,721 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:44 as 2192 bytes in 0 ms
2014-07-22 23:24:55,721 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:45 as TID 45 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,722 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:45 as 2192 bytes in 0 ms
2014-07-22 23:24:55,722 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:46 as TID 46 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,723 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:46 as 2192 bytes in 1 ms
2014-07-22 23:24:55,723 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:47 as TID 47 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,724 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:47 as 2192 bytes in 0 ms
2014-07-22 23:24:55,724 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Registered executor: Actor[akka.tcp://sparkExecutor@dco-node135-mgt.dco.ethz.ch:33332/user/Executor#1113063351] with ID 0
2014-07-22 23:24:55,725 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:48 as TID 48 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,726 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:48 as 2192 bytes in 1 ms
2014-07-22 23:24:55,726 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:49 as TID 49 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,727 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:49 as 2192 bytes in 1 ms
2014-07-22 23:24:55,727 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:50 as TID 50 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,728 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:50 as 2192 bytes in 0 ms
2014-07-22 23:24:55,728 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:51 as TID 51 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,728 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:51 as 2192 bytes in 0 ms
2014-07-22 23:24:55,729 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:52 as TID 52 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,729 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:52 as 2192 bytes in 0 ms
2014-07-22 23:24:55,729 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:53 as TID 53 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,730 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:53 as 2192 bytes in 0 ms
2014-07-22 23:24:55,730 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:54 as TID 54 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,730 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:54 as 2192 bytes in 0 ms
2014-07-22 23:24:55,730 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:55 as TID 55 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,731 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:55 as 2192 bytes in 0 ms
2014-07-22 23:24:55,731 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:56 as TID 56 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,732 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:56 as 2192 bytes in 0 ms
2014-07-22 23:24:55,732 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:57 as TID 57 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,732 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:57 as 2192 bytes in 0 ms
2014-07-22 23:24:55,733 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:58 as TID 58 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,733 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:58 as 2192 bytes in 0 ms
2014-07-22 23:24:55,733 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:59 as TID 59 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,733 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:59 as 2192 bytes in 0 ms
2014-07-22 23:24:55,734 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:60 as TID 60 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,734 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:60 as 2192 bytes in 0 ms
2014-07-22 23:24:55,735 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:61 as TID 61 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:24:55,735 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:61 as 2192 bytes in 0 ms
2014-07-22 23:24:55,735 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:62 as TID 62 on executor 0: dco-node135-mgt.dco.ethz.ch (PROCESS_LOCAL)
